Round,Date,Time,Timezone,Team 1,FT,HT,Team 2,UTC
20,Sat Feb 14 2015,18:30,CET/+0100,1. Wiener Neustädter SC,0-2,0-0,RB Salzburg,2015-02-14T17:30Z
20,Sat Feb 14 2015,18:30,CET/+0100,SCR Altach,2-0,1-0,FC Admira Wacker,2015-02-14T17:30Z
20,Sat Feb 14 2015,16:00,CET/+0100,Rapid Wien,3-0,3-0,SV Ried,2015-02-14T15:00Z
20,Sun Feb 15 2015,15:30,CET/+0100,Wolfsberger AC,1-0,1-0,Austria Wien,2015-02-15T14:30Z
21,Sat Feb 21 2015,16:00,CET/+0100,Austria Wien,5-2,2-0,SCR Altach,2015-02-21T15:00Z
21,Sat Feb 21 2015,18:30,CET/+0100,Sturm Graz,3-3,0-2,1. Wiener Neustädter SC,2015-02-21T17:30Z
21,Sun Feb 22 2015,16:30,CET/+0100,FC Admira Wacker,1-1,0-1,Rapid Wien,2015-02-22T15:30Z
21,Sun Feb 22 2015,14:00,CET/+0100,SV Ried,2-2,0-1,RB Salzburg,2015-02-22T13:00Z
22,Sat Feb 28 2015,18:30,CET/+0100,SV Ried,2-2,0-0,FC Admira Wacker,2015-02-28T17:30Z
22,Sat Feb 28 2015,16:00,CET/+0100,SCR Altach,1-0,1-0,Wolfsberger AC,2015-02-28T15:00Z
22,Sat Feb 28 2015,18:30,CET/+0100,Rapid Wien,1-0,1-0,Sturm Graz,2015-02-28T17:30Z
22,Sat Feb 28 2015,18:30,CET/+0100,1. Wiener Neustädter SC,1-0,1-0,Austria Wien,2015-02-28T17:30Z
22,Sun Mar 1 2015,16:30,CET/+0100,RB Salzburg,3-1,1-1,SV Grödig,2015-03-01T15:30Z
23,Tue Mar 3 2015,19:00,CET/+0100,Sturm Graz,2-1,0-0,Austria Wien,2015-03-03T18:00Z
23,Wed Mar 4 2015,19:00,CET/+0100,Wolfsberger AC,1-2,1-1,SV Ried,2015-03-04T18:00Z
23,Wed Mar 4 2015,19:00,CET/+0100,FC Admira Wacker,1-4,0-2,RB Salzburg,2015-03-04T18:00Z
23,Wed Mar 4 2015,19:00,CET/+0100,Rapid Wien,1-0,0-0,SCR Altach,2015-03-04T18:00Z
23,Wed Mar 4 2015,19:00,CET/+0100,SV Grödig,1-3,0-1,1. Wiener Neustädter SC,2015-03-04T18:00Z
24,Sat Mar 7 2015,18:30,CET/+0100,1. Wiener Neustädter SC,0-0,0-0,FC Admira Wacker,2015-03-07T17:30Z
24,Sat Mar 7 2015,16:00,CET/+0100,Sturm Graz,2-0,0-0,Wolfsberger AC,2015-03-07T15:00Z
24,Sat Mar 7 2015,18:30,CET/+0100,RB Salzburg,0-1,0-0,SCR Altach,2015-03-07T17:30Z
24,Sat Mar 7 2015,18:30,CET/+0100,SV Ried,2-1,1-1,SV Grödig,2015-03-07T17:30Z
24,Sun Mar 8 2015,16:30,CET/+0100,Austria Wien,2-1,1-1,Rapid Wien,2015-03-08T15:30Z
20,Wed Mar 11 2015,18:30,CET/+0100,SV Grödig,0-2,0-1,Sturm Graz,2015-03-11T17:30Z
25,Sat Mar 14 2015,18:30,CET/+0100,SCR Altach,2-1,1-0,SV Ried,2015-03-14T17:30Z
25,Sat Mar 14 2015,16:00,CET/+0100,FC Admira Wacker,1-1,0-0,Austria Wien,2015-03-14T15:00Z
25,Sat Mar 14 2015,18:30,CET/+0100,Rapid Wien,4-0,2-0,SV Grödig,2015-03-14T17:30Z
25,Sat Mar 14 2015,18:30,CET/+0100,Wolfsberger AC,2-0,1-0,1. Wiener Neustädter SC,2015-03-14T17:30Z
25,Sun Mar 15 2015,16:30,CET/+0100,RB Salzburg,2-1,1-1,Sturm Graz,2015-03-15T15:30Z
21,Wed Mar 18 2015,18:30,CET/+0100,SV Grödig,2-0,0-0,Wolfsberger AC,2015-03-18T17:30Z
26,Sat Mar 21 2015,18:30,CET/+0100,SV Grödig,0-1,0-0,SCR Altach,2015-03-21T17:30Z
26,Sat Mar 21 2015,18:30,CET/+0100,Sturm Graz,3-1,1-0,FC Admira Wacker,2015-03-21T17:30Z
26,Sat Mar 21 2015,18:30,CET/+0100,Wolfsberger AC,3-2,2-2,RB Salzburg,2015-03-21T17:30Z
26,Sat Mar 21 2015,16:00,CET/+0100,Austria Wien,0-1,0-0,SV Ried,2015-03-21T15:00Z
26,Sun Mar 22 2015,16:30,CET/+0100,1. Wiener Neustädter SC,0-1,0-0,Rapid Wien,2015-03-22T15:30Z
27,Sat Apr 4 2015,18:30,CEST/+0200,Rapid Wien,4-1,2-0,Wolfsberger AC,2015-04-04T16:30Z
27,Sat Apr 4 2015,18:30,CEST/+0200,FC Admira Wacker,2-3,2-2,SV Grödig,2015-04-04T16:30Z
27,Sat Apr 4 2015,16:00,CEST/+0200,RB Salzburg,3-1,2-1,Austria Wien,2015-04-04T14:00Z
27,Sun Apr 5 2015,16:30,CEST/+0200,SV Ried,1-2,0-0,Sturm Graz,2015-04-05T14:30Z
28,Sat Apr 11 2015,18:30,CEST/+0200,1. Wiener Neustädter SC,0-1,0-1,SV Ried,2015-04-11T16:30Z
28,Sat Apr 11 2015,16:00,CEST/+0200,Sturm Graz,5-0,2-0,SCR Altach,2015-04-11T14:00Z
28,Sat Apr 11 2015,18:30,CEST/+0200,SV Grödig,1-1,0-1,Austria Wien,2015-04-11T16:30Z
28,Sat Apr 11 2015,18:30,CEST/+0200,Wolfsberger AC,2-0,1-0,FC Admira Wacker,2015-04-11T16:30Z
28,Sun Apr 12 2015,18:00,CEST/+0200,Rapid Wien,3-3,0-3,RB Salzburg,2015-04-12T16:00Z
27,Wed Apr 15 2015,18:30,CEST/+0200,SCR Altach,3-1,2-0,1. Wiener Neustädter SC,2015-04-15T16:30Z
29,Sat Apr 18 2015,18:30,CEST/+0200,RB Salzburg,6-0,2-0,1. Wiener Neustädter SC,2015-04-18T16:30Z
29,Sat Apr 18 2015,18:30,CEST/+0200,Sturm Graz,2-1,1-1,SV Grödig,2015-04-18T16:30Z
29,Sat Apr 18 2015,18:30,CEST/+0200,FC Admira Wacker,2-2,0-1,SCR Altach,2015-04-18T16:30Z
29,Sat Apr 18 2015,16:00,CEST/+0200,SV Ried,0-1,0-1,Rapid Wien,2015-04-18T14:00Z
29,Sun Apr 19 2015,16:30,CEST/+0200,Austria Wien,1-1,0-1,Wolfsberger AC,2015-04-19T14:30Z
30,Sat Apr 25 2015,16:00,CEST/+0200,RB Salzburg,2-1,2-0,SV Ried,2015-04-25T14:00Z
30,Sat Apr 25 2015,18:30,CEST/+0200,Rapid Wien,1-1,0-0,FC Admira Wacker,2015-04-25T16:30Z
30,Sat Apr 25 2015,18:30,CEST/+0200,Wolfsberger AC,2-1,1-0,SV Grödig,2015-04-25T16:30Z
30,Sat Apr 25 2015,18:30,CEST/+0200,1. Wiener Neustädter SC,4-4,2-0,Sturm Graz,2015-04-25T16:30Z
30,Sun Apr 26 2015,16:30,CEST/+0200,SCR Altach,2-0,2-0,Austria Wien,2015-04-26T14:30Z
31,Sat May 2 2015,18:30,CEST/+0200,SV Grödig,0-3,0-1,RB Salzburg,2015-05-02T16:30Z
31,Sat May 2 2015,18:30,CEST/+0200,Austria Wien,2-1,2-0,1. Wiener Neustädter SC,2015-05-02T16:30Z
31,Sat May 2 2015,18:30,CEST/+0200,FC Admira Wacker,1-0,1-0,SV Ried,2015-05-02T16:30Z
31,Sat May 2 2015,16:00,CEST/+0200,Wolfsberger AC,2-0,0-0,SCR Altach,2015-05-02T14:00Z
31,Sun May 3 2015,16:30,CEST/+0200,Sturm Graz,2-2,1-1,Rapid Wien,2015-05-03T14:30Z
32,Sat May 9 2015,18:30,CEST/+0200,RB Salzburg,4-0,2-0,FC Admira Wacker,2015-05-09T16:30Z
32,Sat May 9 2015,18:30,CEST/+0200,SV Ried,4-0,2-0,Wolfsberger AC,2015-05-09T16:30Z
32,Sat May 9 2015,18:30,CEST/+0200,1. Wiener Neustädter SC,2-4,1-2,SV Grödig,2015-05-09T16:30Z
32,Sat May 9 2015,16:00,CEST/+0200,Austria Wien,0-0,0-0,Sturm Graz,2015-05-09T14:00Z
32,Sun May 10 2015,16:30,CEST/+0200,SCR Altach,1-3,1-0,Rapid Wien,2015-05-10T14:30Z
33,Sat May 16 2015,18:30,CEST/+0200,SV Grödig,3-2,2-0,SV Ried,2015-05-16T16:30Z
33,Sat May 16 2015,18:30,CEST/+0200,Wolfsberger AC,1-0,0-0,Sturm Graz,2015-05-16T16:30Z
33,Sat May 16 2015,18:30,CEST/+0200,FC Admira Wacker,0-0,0-0,1. Wiener Neustädter SC,2015-05-16T16:30Z
33,Sat May 16 2015,16:00,CEST/+0200,SCR Altach,2-2,1-1,RB Salzburg,2015-05-16T14:00Z
33,Sun May 17 2015,16:30,CEST/+0200,Rapid Wien,4-1,1-0,Austria Wien,2015-05-17T14:30Z
34,Tue May 19 2015,19:00,CEST/+0200,SV Ried,4-1,3-0,SCR Altach,2015-05-19T17:00Z
34,Wed May 20 2015,20:30,CEST/+0200,Sturm Graz,0-0,0-0,RB Salzburg,2015-05-20T18:30Z
34,Wed May 20 2015,20:30,CEST/+0200,1. Wiener Neustädter SC,2-0,1-0,Wolfsberger AC,2015-05-20T18:30Z
34,Wed May 20 2015,20:30,CEST/+0200,Austria Wien,0-1,0-0,FC Admira Wacker,2015-05-20T18:30Z
35,Sun May 24 2015,17:45,CEST/+0200,SCR Altach,2-0,0-0,SV Grödig,2015-05-24T15:45Z
35,Sun May 24 2015,17:45,CEST/+0200,RB Salzburg,3-0,2-0,Wolfsberger AC,2015-05-24T15:45Z
35,Sun May 24 2015,17:45,CEST/+0200,Rapid Wien,0-0,0-0,1. Wiener Neustädter SC,2015-05-24T15:45Z
35,Sun May 24 2015,17:45,CEST/+0200,SV Ried,0-2,0-0,Austria Wien,2015-05-24T15:45Z
35,Sun May 24 2015,17:45,CEST/+0200,FC Admira Wacker,1-2,1-0,Sturm Graz,2015-05-24T15:45Z
34,Wed May 27 2015,18:30,CEST/+0200,SV Grödig,0-2,0-0,Rapid Wien,2015-05-27T16:30Z
36,Sun May 31 2015,16:30,CEST/+0200,Austria Wien,1-1,0-0,RB Salzburg,2015-05-31T14:30Z
36,Sun May 31 2015,16:30,CEST/+0200,Sturm Graz,0-0,0-0,SV Ried,2015-05-31T14:30Z
36,Sun May 31 2015,16:30,CEST/+0200,Wolfsberger AC,0-5,0-0,Rapid Wien,2015-05-31T14:30Z
36,Sun May 31 2015,16:30,CEST/+0200,1. Wiener Neustädter SC,0-1,0-0,SCR Altach,2015-05-31T14:30Z
36,Sun May 31 2015,16:30,CEST/+0200,SV Grödig,0-1,0-0,FC Admira Wacker,2015-05-31T14:30Z
